DateHour,TotalHour
2021-08-21 22:00:00,85.19023391271429
2021-08-21 23:00:00,89.99923095938053
2021-08-22 00:00:00,101.54044795907895
2021-08-22 01:00:00,118.87912730597256
2021-08-22 02:00:00,90.60417450929472
2021-08-22 03:00:00,96.46461462751672
2021-08-22 04:00:00,91.1913287104375
2021-08-22 05:00:00,97.87542635798722
2021-08-22 06:00:00,87.65098234779754
2021-08-22 07:00:00,218.4080550203764
2021-08-22 08:00:00,703.1864374591537
2021-08-22 09:00:00,710.3349893128307
2021-08-22 10:00:00,654.7349376495974
2021-08-22 11:00:00,661.3868831728931
2021-08-22 12:00:00,423.2804722230299
2021-08-22 13:00:00,601.5664148435587
2021-08-22 14:00:00,581.113040378322
2021-08-22 15:00:00,560.126892485086
2021-08-22 16:00:00,557.4716827024467
2021-08-22 17:00:00,440.0947795098009
2021-08-22 18:00:00,470.4407344529573
2021-08-22 19:00:00,443.95306163138565
2021-08-22 20:00:00,369.20682757329143
2021-08-22 21:00:00,468.95511732206046
2021-08-22 22:00:00,403.69163059413984
2021-08-22 23:00:00,397.24451458083695
2021-08-23 00:00:00,253.63198359639915
2021-08-23 01:00:00,348.00194986248505
2021-08-23 02:00:00,363.17285075133873
2021-08-23 03:00:00,372.7645680284382
2021-08-23 04:00:00,381.97913239540435
2021-08-23 05:00:00,356.84594583071447
2021-08-23 06:00:00,385.39324542186296
2021-08-23 07:00:00,481.23498471000175
2021-08-23 08:00:00,668.9437992641988
2021-08-23 09:00:00,686.2178876784798
2021-08-23 10:00:00,667.1210640342473
2021-08-23 11:00:00,687.9804774828143
2021-08-23 12:00:00,451.7777530853408
2021-08-23 13:00:00,684.6575389388638
2021-08-23 14:00:00,681.4765301143751
2021-08-23 15:00:00,671.8098373069815
2021-08-23 16:00:00,666.2722528694544
2021-08-23 17:00:00,535.8634592244425
2021-08-23 18:00:00,621.2686818002832
2021-08-23 19:00:00,549.043504943473
2021-08-23 20:00:00,487.0085291489444
2021-08-23 21:00:00,481.71786465090065
2021-08-23 22:00:00,456.6421869705227
2021-08-23 23:00:00,410.49197343214234
2021-08-24 00:00:00,260.5398405089507
2021-08-24 01:00:00,413.49380662247154
2021-08-24 02:00:00,436.01048275743614
2021-08-24 03:00:00,396.14858330430445
2021-08-24 04:00:00,412.6603902141885
2021-08-24 05:00:00,360.8408831328693
2021-08-24 06:00:00,435.02711004599587
2021-08-24 07:00:00,514.3916213118993
2021-08-24 08:00:00,695.8387374169799
2021-08-24 09:00:00,682.8845728348524
2021-08-24 10:00:00,675.3848173925663
2021-08-24 11:00:00,690.8621281857705
2021-08-24 12:00:00,459.63706450999564
2021-08-24 13:00:00,680.7763736389803
2021-08-24 14:00:00,680.0050379961212
2021-08-24 15:00:00,674.609860286997
2021-08-24 16:00:00,688.2531788797465
2021-08-24 17:00:00,569.4213111236133
2021-08-24 18:00:00,629.2018763780338
2021-08-24 19:00:00,603.8445661421313
2021-08-24 20:00:00,532.005642356373
2021-08-24 21:00:00,507.6338151040255
2021-08-24 22:00:00,517.421370514451
2021-08-24 23:00:00,425.78356952727455
2021-08-25 00:00:00,299.5039519810009
2021-08-25 01:00:00,420.75950798573524
2021-08-25 02:00:00,442.83143805308214
2021-08-25 03:00:00,411.5694859846426
2021-08-25 04:00:00,431.2308733987385
2021-08-25 05:00:00,369.86019653552637
2021-08-25 06:00:00,427.1065513233287
2021-08-25 07:00:00,539.2988195329161
2021-08-25 08:00:00,680.624822250637
2021-08-25 09:00:00,681.3938854507511
2021-08-25 10:00:00,683.0386289062419
2021-08-25 11:00:00,679.504223987107
2021-08-25 12:00:00,442.4706203629381
2021-08-25 13:00:00,676.8794910221787
2021-08-25 14:00:00,687.5004533029198
2021-08-25 15:00:00,668.3453673094041
2021-08-25 16:00:00,658.027554275747
2021-08-25 17:00:00,562.8591961569631
2021-08-25 18:00:00,647.1828192515705
2021-08-25 19:00:00,583.3204992876205
2021-08-25 20:00:00,476.1215070608875
2021-08-25 21:00:00,481.24437211473264
2021-08-25 22:00:00,451.29951556580625
2021-08-25 23:00:00,411.6949437202729
2021-08-26 00:00:00,292.29039476486423
2021-08-26 01:00:00,423.2821111042928
2021-08-26 02:00:00,448.01085933008164
2021-08-26 03:00:00,412.7854378057144
2021-08-26 04:00:00,437.91600595012926
2021-08-26 05:00:00,379.66944717860713
2021-08-26 06:00:00,431.783491487424
2021-08-26 07:00:00,548.3154299704734
2021-08-26 08:00:00,692.3621434683299
2021-08-26 09:00:00,711.0351598995421
2021-08-26 10:00:00,657.384345223955
2021-08-26 11:00:00,703.6707582161755
2021-08-26 12:00:00,463.9831727068285
2021-08-26 13:00:00,671.4705415305289
2021-08-26 14:00:00,665.3088114414898
2021-08-26 15:00:00,683.1135105137691
2021-08-26 16:00:00,682.4879458433084
2021-08-26 17:00:00,561.8055066071161
2021-08-26 18:00:00,635.0112448354071
2021-08-26 19:00:00,571.1313040395485
2021-08-26 20:00:00,490.59895967766056
2021-08-26 21:00:00,471.54433944176174
2021-08-26 22:00:00,432.34536169559533
2021-08-26 23:00:00,408.8945821694239
2021-08-27 00:00:00,265.6792201924177
2021-08-27 01:00:00,382.7991923278555
2021-08-27 02:00:00,404.47497802014846
2021-08-27 03:00:00,382.5481722203525
2021-08-27 04:00:00,401.95438773600296
2021-08-27 05:00:00,353.02335588210445
2021-08-27 06:00:00,385.7828545928452
2021-08-27 07:00:00,229.2503667898734
2021-08-27 08:00:00,100.90989791013591
2021-08-27 09:00:00,95.4328387687931
2021-08-27 10:00:00,94.69251204868388
2021-08-27 11:00:00,97.52466728431337
2021-08-27 12:00:00,86.94774931320002
2021-08-27 13:00:00,92.78932725760427
2021-08-27 14:00:00,91.11718572789056
2021-08-27 15:00:00,87.14169110389739
2021-08-27 16:00:00,81.44930366085386
2021-08-27 17:00:00,93.23990817048
2021-08-27 18:00:00,94.63140831397718
2021-08-27 19:00:00,76.53983953919662
2021-08-27 20:00:00,83.82781133712463
2021-08-27 21:00:00,85.39757177893443
2021-08-27 22:00:00,88.25187257920717
2021-08-27 23:00:00,98.40532053835851
2021-08-28 00:00:00,111.41344999573408
2021-08-28 01:00:00,95.47884914691842
2021-08-28 02:00:00,94.99630606971226
2021-08-28 03:00:00,96.63146053063052
2021-08-28 04:00:00,89.38915218641509
2021-08-28 05:00:00,100.05228121269744
2021-08-28 06:00:00,91.19341023175383
2021-08-28 07:00:00,65.33711490604594
2021-08-28 08:00:00,89.93987840999154
2021-08-28 09:00:00,95.74945430869042
2021-08-28 10:00:00,87.80888732960724
2021-08-28 11:00:00,95.73841295286134
2021-08-28 12:00:00,89.95507056387282
2021-08-28 13:00:00,98.13072072411808
2021-08-28 14:00:00,97.91728613073303
2021-08-28 15:00:00,96.39364253182083
2021-08-28 16:00:00,87.22830901806947
2021-08-28 17:00:00,87.26031836353718
2021-08-28 18:00:00,95.50807224114584
2021-08-28 19:00:00,90.44780603317196
2021-08-28 20:00:00,99.01824227388036
2021-08-28 21:00:00,94.41836750285228
2021-08-28 22:00:00,97.40125156783361
2021-08-28 23:00:00,100.91327546530367
2021-08-29 00:00:00,105.55142784400441
2021-08-29 01:00:00,104.69469445906121
2021-08-29 02:00:00,102.79365913227068
2021-08-29 03:00:00,107.64306671152467
2021-08-29 04:00:00,99.97575382339612
2021-08-29 05:00:00,103.10795797970914
2021-08-29 06:00:00,101.35453051682856
2021-08-29 07:00:00,222.81460232680223
2021-08-29 08:00:00,671.4839982513506
2021-08-29 09:00:00,694.6053753275312
2021-08-29 10:00:00,687.0095398541131
2021-08-29 11:00:00,695.8595427236445
2021-08-29 12:00:00,464.84165869576884
2021-08-29 13:00:00,654.4769650534379
2021-08-29 14:00:00,661.359998116677
2021-08-29 15:00:00,638.6154337990686
2021-08-29 16:00:00,635.6205831906107
2021-08-29 17:00:00,569.0558516912893
2021-08-29 18:00:00,588.7046102401994
2021-08-29 19:00:00,526.4227514961142
2021-08-29 20:00:00,441.6418228001547
2021-08-29 21:00:00,446.41093763340206
2021-08-29 22:00:00,423.29206112374345
2021-08-29 23:00:00,387.044667774702
2021-08-30 00:00:00,246.30368069677252
2021-08-30 01:00:00,400.5998184346108
2021-08-30 02:00:00,420.366160133098
2021-08-30 03:00:00,398.74740766678235
2021-08-30 04:00:00,410.104500378446
2021-08-30 05:00:00,355.6134122453466
2021-08-30 06:00:00,411.6606570331154
2021-08-30 07:00:00,493.2079539411689
2021-08-30 08:00:00,669.6139609838317
2021-08-30 09:00:00,678.8105866266827
2021-08-30 10:00:00,673.0900040672738
2021-08-30 11:00:00,680.8952884492355
2021-08-30 12:00:00,466.45319089410543
2021-08-30 13:00:00,676.3164468585182
2021-08-30 14:00:00,684.9677946932088
2021-08-30 15:00:00,660.9356257128375
2021-08-30 16:00:00,687.9451639894271
2021-08-30 17:00:00,568.3781480890443
2021-08-30 18:00:00,649.9434797849624
2021-08-30 19:00:00,591.7447736101744
2021-08-30 20:00:00,508.40212251970377
2021-08-30 21:00:00,495.2298338247488
2021-08-30 22:00:00,466.51159241275275
2021-08-30 23:00:00,434.34518217853645
2021-08-31 00:00:00,297.5509804093929
2021-08-31 01:00:00,436.14797428411475
2021-08-31 02:00:00,449.55610407086056
2021-08-31 03:00:00,418.31946441622836
2021-08-31 04:00:00,449.4540010336775
2021-08-31 05:00:00,385.7582206292344
2021-08-31 06:00:00,444.28511486619936
2021-08-31 07:00:00,506.93724547188333
2021-08-31 08:00:00,661.3640869266787
2021-08-31 09:00:00,668.0360948360355
2021-08-31 10:00:00,685.1129917911555
2021-08-31 11:00:00,663.575192023357
2021-08-31 12:00:00,461.6990118785515
2021-08-31 13:00:00,678.2088629029732
2021-08-31 14:00:00,690.7390205356335
2021-08-31 15:00:00,634.489310268448
2021-08-31 16:00:00,658.4379689630839
2021-08-31 17:00:00,536.1195907808878
2021-08-31 18:00:00,617.4820100721349
2021-08-31 19:00:00,585.2227236832646
2021-08-31 20:00:00,523.0640955092571
2021-08-31 21:00:00,500.2002242348135
2021-08-31 22:00:00,461.48923019033487
2021-08-31 23:00:00,441.73363776029225
2021-09-01 00:00:00,282.21105823954804
2021-09-01 01:00:00,430.9676353142695
2021-09-01 02:00:00,440.4214355317805
2021-09-01 03:00:00,402.0339141037374
2021-09-01 04:00:00,441.012906065486
2021-09-01 05:00:00,377.71629825205156
2021-09-01 06:00:00,441.51102823914596
2021-09-01 07:00:00,489.7777148363733
2021-09-01 08:00:00,668.8817339634663
2021-09-01 09:00:00,674.0031300203656
2021-09-01 10:00:00,677.0059367330688
2021-09-01 11:00:00,661.0000140759607
2021-09-01 12:00:00,460.9620251071147
2021-09-01 13:00:00,679.4870619319137
2021-09-01 14:00:00,678.6681052842554
2021-09-01 15:00:00,660.4987453397047
2021-09-01 16:00:00,663.9320909637631
2021-09-01 17:00:00,537.1048041854588
2021-09-01 18:00:00,626.748316815904
2021-09-01 19:00:00,594.6940282669904
2021-09-01 20:00:00,507.62989264156397
2021-09-01 21:00:00,505.87652432067216
2021-09-01 22:00:00,458.5539620966698
2021-09-01 23:00:00,440.88394838043956
2021-09-02 00:00:00,307.55365870989726
2021-09-02 01:00:00,440.68962051571066
2021-09-02 02:00:00,444.70381471117696
2021-09-02 03:00:00,420.6310693138639
2021-09-02 04:00:00,442.3270681459434
2021-09-02 05:00:00,384.14151303772155
2021-09-02 06:00:00,441.13141117850427
2021-09-02 07:00:00,528.1441508430161
2021-09-02 08:00:00,669.3749677922434
2021-09-02 09:00:00,677.8638552920713
2021-09-02 10:00:00,674.3837686022857
2021-09-02 11:00:00,681.5276735251676
2021-09-02 12:00:00,416.0189428992285
2021-09-02 13:00:00,675.6989010943656
2021-09-02 14:00:00,675.263282291869
2021-09-02 15:00:00,656.6690580516282
2021-09-02 16:00:00,649.632085559691
2021-09-02 17:00:00,550.2963062710568
2021-09-02 18:00:00,592.3299483409642
2021-09-02 19:00:00,552.9215156688002
2021-09-02 20:00:00,466.9934645000649
2021-09-02 21:00:00,453.10835058999453
2021-09-02 22:00:00,412.7739235111154
2021-09-02 23:00:00,424.4700712026662
2021-09-03 00:00:00,282.1078848029779
2021-09-03 01:00:00,409.2171269084193
2021-09-03 02:00:00,424.796426989825
2021-09-03 03:00:00,406.2981721769861
2021-09-03 04:00:00,408.85407804759546
2021-09-03 05:00:00,354.9528502616238
2021-09-03 06:00:00,399.9081785253695
2021-09-03 07:00:00,257.9093695415996
2021-09-03 08:00:00,121.78661660210489
2021-09-03 09:00:00,120.55382756840899
2021-09-03 10:00:00,119.45770476304918
2021-09-03 11:00:00,120.6352905484886
2021-09-03 12:00:00,119.40416477498407
2021-09-03 13:00:00,113.64705076701838
2021-09-03 14:00:00,116.95774990940092
2021-09-03 15:00:00,107.54746441994695
2021-09-03 16:00:00,118.63532138368453
2021-09-03 17:00:00,99.34156707788748
2021-09-03 18:00:00,70.13093714660376
2021-09-03 19:00:00,59.546565741624505
2021-09-03 20:00:00,48.540593369668365
2021-09-03 21:00:00,53.84176402140991
2021-09-03 22:00:00,56.53556721357402
2021-09-03 23:00:00,60.148736904697806
2021-09-04 00:00:00,83.86784928133618
2021-09-04 01:00:00,66.54110971284132
2021-09-04 02:00:00,59.2360984427768
2021-09-04 03:00:00,68.18144309904531
2021-09-04 04:00:00,61.24751804948156
2021-09-04 05:00:00,72.38621328531013
2021-09-04 06:00:00,64.13729903864429
2021-09-04 07:00:00,53.37889960952325
2021-09-04 08:00:00,89.43253979496261
2021-09-04 09:00:00,89.4135919729585
2021-09-04 10:00:00,88.59049087437577
2021-09-04 11:00:00,104.20616789240984
2021-09-04 12:00:00,104.58289635731423
2021-09-04 13:00:00,108.12511834647441
2021-09-04 14:00:00,103.81886727529452
2021-09-04 15:00:00,98.17935187268708
2021-09-04 16:00:00,110.98705895960715
2021-09-04 17:00:00,108.52200028746094
2021-09-04 18:00:00,115.75413898306147
2021-09-04 19:00:00,127.45558935274056
2021-09-04 20:00:00,112.00607326273732
2021-09-04 21:00:00,114.53617853518931
2021-09-04 22:00:00,117.09938912204811
2021-09-04 23:00:00,125.15241085673983
2021-09-05 00:00:00,97.46895732934499
2021-09-05 01:00:00,85.85159619745443
2021-09-05 02:00:00,84.37659177971241
2021-09-05 03:00:00,84.45612413715969
2021-09-05 04:00:00,84.25191921764628
2021-09-05 05:00:00,90.78377021717492
2021-09-05 06:00:00,87.3340166020435
2021-09-05 07:00:00,215.62380133919945
2021-09-05 08:00:00,658.248267705611
2021-09-05 09:00:00,657.3658307414627
2021-09-05 10:00:00,659.832849101489
2021-09-05 11:00:00,663.9910273970795
2021-09-05 12:00:00,455.59451668717134
2021-09-05 13:00:00,664.3923668078316
2021-09-05 14:00:00,659.099948084906
2021-09-05 15:00:00,641.2879871586939
2021-09-05 16:00:00,658.6005960855125
2021-09-05 17:00:00,570.668196657621
2021-09-05 18:00:00,634.1746799896383
2021-09-05 19:00:00,603.6722532549284
2021-09-05 20:00:00,503.3621986315799
2021-09-05 21:00:00,507.58079831961425
2021-09-05 22:00:00,449.546556599584
2021-09-05 23:00:00,424.09532541570604
2021-09-06 00:00:00,248.0694187559488
2021-09-06 01:00:00,412.6051353260236
2021-09-06 02:00:00,418.74938308144885
2021-09-06 03:00:00,400.2583785516543
2021-09-06 04:00:00,419.3999251312894
2021-09-06 05:00:00,373.12852119616963
2021-09-06 06:00:00,425.75410867838985
2021-09-06 07:00:00,475.06049836660986
2021-09-06 08:00:00,653.6192516046128
2021-09-06 09:00:00,642.0516105461998
2021-09-06 10:00:00,665.5555279373107
2021-09-06 11:00:00,668.4756091658192
2021-09-06 12:00:00,431.1260614049627
2021-09-06 13:00:00,642.0757890389327
2021-09-06 14:00:00,645.5564974490692
2021-09-06 15:00:00,626.1723985180324
2021-09-06 16:00:00,622.2656008540425
2021-09-06 17:00:00,532.6047796747271
2021-09-06 18:00:00,622.9499649173415
2021-09-06 19:00:00,591.6534395455874
2021-09-06 20:00:00,516.2037860083477
2021-09-06 21:00:00,498.1833327058226
2021-09-06 22:00:00,459.787928368822
2021-09-06 23:00:00,433.45283127196825
2021-09-07 00:00:00,275.11453340028845
2021-09-07 01:00:00,437.5293050256538
2021-09-07 02:00:00,442.84723856001096
2021-09-07 03:00:00,421.93620840420897
2021-09-07 04:00:00,440.8066120370961
2021-09-07 05:00:00,375.4086320034295
2021-09-07 06:00:00,447.58463450858517
2021-09-07 07:00:00,541.3265666792499
2021-09-07 08:00:00,666.0450177085277
2021-09-07 09:00:00,664.7438596195893
2021-09-07 10:00:00,654.1884392238517
2021-09-07 11:00:00,671.6383659021931
2021-09-07 12:00:00,444.9938105911066
2021-09-07 13:00:00,676.6587334906903
2021-09-07 14:00:00,674.614088267802
2021-09-07 15:00:00,643.3365405527604
2021-09-07 16:00:00,641.8401290025922
2021-09-07 17:00:00,556.8274808260649
2021-09-07 18:00:00,618.0143008280947
2021-09-07 19:00:00,600.1470200755548
2021-09-07 20:00:00,512.2726262556464
2021-09-07 21:00:00,495.1130729760743
2021-09-07 22:00:00,447.4452515010123
2021-09-07 23:00:00,429.4263770856501
2021-09-08 00:00:00,274.25989184102485
2021-09-08 01:00:00,434.0966572660066
2021-09-08 02:00:00,451.2376262611499
2021-09-08 03:00:00,433.7826331070105
2021-09-08 04:00:00,437.977222100311
2021-09-08 05:00:00,384.80158243925905
2021-09-08 06:00:00,452.8522859368105
2021-09-08 07:00:00,560.8388745370971
2021-09-08 08:00:00,656.1368591780347
2021-09-08 09:00:00,645.7743169713644
2021-09-08 10:00:00,632.8269473435942
2021-09-08 11:00:00,645.8498811492598
2021-09-08 12:00:00,476.2287692178679
2021-09-08 13:00:00,638.3021585473941
2021-09-08 14:00:00,654.3630394683444
2021-09-08 15:00:00,639.4772606614015
2021-09-08 16:00:00,648.4284554075414
2021-09-08 17:00:00,549.7696486283222
2021-09-08 18:00:00,635.2009858004288
2021-09-08 19:00:00,613.9837306749131
2021-09-08 20:00:00,473.28326732947914
2021-09-08 21:00:00,491.6947717619123
2021-09-08 22:00:00,442.221404936207
2021-09-08 23:00:00,430.06271036151514
2021-09-09 00:00:00,275.93809882757637
2021-09-09 01:00:00,418.37113153750227
2021-09-09 02:00:00,446.91102264875116
2021-09-09 03:00:00,438.31348054056843
2021-09-09 04:00:00,435.1758040568444
2021-09-09 05:00:00,386.23833410555454
2021-09-09 06:00:00,453.9762243081108
2021-09-09 07:00:00,556.926697154412
2021-09-09 08:00:00,667.5920068096323
2021-09-09 09:00:00,671.6530196838344
2021-09-09 10:00:00,638.0610236791509
2021-09-09 11:00:00,686.951269855223
2021-09-09 12:00:00,432.9294939416873
2021-09-09 13:00:00,670.9526277457132
2021-09-09 14:00:00,672.3111575614118
2021-09-09 15:00:00,647.5684869542425
2021-09-09 16:00:00,636.6301093810835
2021-09-09 17:00:00,564.7403989637785
2021-09-09 18:00:00,624.3614651179316
2021-09-09 19:00:00,589.9865383149311
2021-09-09 20:00:00,469.77174093789415
2021-09-09 21:00:00,461.46738135897806
2021-09-09 22:00:00,426.38477013111856
2021-09-09 23:00:00,415.41314959596593
2021-09-10 00:00:00,271.0211135235294
2021-09-10 01:00:00,407.8558563541028
2021-09-10 02:00:00,410.4975483663388
2021-09-10 03:00:00,397.2618619541222
2021-09-10 04:00:00,414.17614337314865
2021-09-10 05:00:00,349.8914312292827
2021-09-10 06:00:00,424.58905440424326
2021-09-10 07:00:00,260.93191489144726
2021-09-10 08:00:00,109.91248828819698
2021-09-10 09:00:00,106.922198496053
2021-09-10 10:00:00,106.42542748461042
2021-09-10 11:00:00,104.84064652354796
2021-09-10 12:00:00,135.0962103877153
2021-09-10 13:00:00,104.60049228978261
2021-09-10 14:00:00,106.25876082194995
2021-09-10 15:00:00,103.89804641537697
2021-09-10 16:00:00,112.46363742501032
2021-09-10 17:00:00,110.26417880800881
2021-09-10 18:00:00,90.9436898908689
